Unnamed: 0,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,calcium,vit_c
41,McDonalds,Grilled Chicken Club Sandwich,600,220,24.0,8.0,0.5,120,1490,53,3,9,50,15,25,50
42,McDonalds,Premium Caesar Salad,90,40,4.0,2.0,0.0,10,180,9,2,3,7,110,20,7
43,McDonalds,Sausage Burrito,300,140,16.0,6.0,0.0,195,830,26,1,2,12,10,4,12
44,McDonalds,Bacon Egg & Cheese Biscuit,460,230,26.0,10.0,0.0,260,1290,38,1,5,23,8,15,23
45,McDonalds,Sausage Egg McMuffin,450,240,27.0,10.0,0.0,285,930,30,2,3,21,10,0,21
46,McDonalds,Big Breakfast,740,430,48.0,15.0,0.0,555,1390,51,2,4,28,4,10,28
47,McDonalds,McDouble with Lettuce,400,170,19.0,8.0,1.0,70,870,36,2,7,23,6,15,23
48,McDonalds,Side Salad,20,0,0.0,0.0,0.0,0,10,4,1,2,1,35,10,1
49,McDonalds,Strawberry Shake (Medium),530,150,17.0,11.0,0.5,55,230,85,0,70,12,0,30,12
50,McDonalds,Ranch Snack Wrap,360,150,17.0,6.0,0.0,55,810,38,1,5,14,4,10,14
51,McDonalds,Honey Mustard Snack Wrap,330,120,13.0,5.0,0.0,55,770,40,1,10,14,4,10,14
52,McDonalds,Southwest Salad,320,100,11.0,4.5,0.0,80,960,26,7,10,30,35,25,30
53,McDonalds,McSkillet Burrito,610,270,30.0,10.0,0.0,415,1390,57,3,5,36,8,25,36
54,McDonalds,Deluxe Breakfast,1150,550,61.0,19.0,0.0,575,2260,117,4,21,36,8,15,36
55,McDonalds,Quarter Pounder with Bacon & Cheese,620,280,31.0,14.0,1.5,110,1380,44,3,10,38,6,10,38
56,McDonalds,Shamrock Shake,550,130,15.0,10.0,0.5,55,180,89,0,77,13,0,40,13
57,Chick-fil-A,Chick-fil-A Chicken Sandwich,440,160,17.0,4.0,0.0,65,1350,40,1,5,28,0,20,28
58,Chick-fil-A,Chick-fil-A Deluxe Sandwich,500,200,22.0,5.0,0.0,80,1540,46,2,8,30,6,20,30
59,Chick-fil-A,Spicy Chicken Sandwich,450,160,17.0,4.0,0.0,65,1370,41,1,5,28,0,20,28
60,Chick-fil-A,Chick-fil-A Nuggets (8-pack),260,110,12.0,2.5,0.0,70,1090,11,0,1,26,0,0,26
61,Chick-fil-A,Chick-fil-A Nuggets (12-pack),400,170,18.0,4.0,0.0,110,1680,17,1,2,38,0,0,38
62,Chick-fil-A,Grilled Chicken Sandwich,320,60,6.0,2.0,0.0,65,800,41,3,8,30,0,20,30
63,Chick-fil-A,Grilled Nuggets (8-pack),140,35,4.0,1.0,0.0,55,530,2,0,1,23,0,2,23
64,Chick-fil-A,Chick-fil-A Cool Wrap,660,270,30.0,9.0,0.0,85,1350,58,4,8,42,15,20,42
65,Chick-fil-A,Grilled Cool Wrap,350,80,9.0,3.5,0.0,70,820,30,3,5,37,15,20,37
66,Chick-fil-A,Waffle Potato Fries (Medium),360,160,18.0,3.0,0.0,0,160,45,5,0,5,0,2,5
67,Chick-fil-A,Waffle Potato Fries (Small),280,120,14.0,2.5,0.0,0,125,34,4,0,4,0,2,4
68,Chick-fil-A,Mac & Cheese,440,230,26.0,14.0,0.5,65,960,35,2,5,18,4,45,18
69,Chick-fil-A,Chicken Soup,260,60,7.0,2.0,0.0,55,1210,25,1,4,21,35,4,21
70,Chick-fil-A,Chick-fil-A Sandwich Combo,1010,360,40.0,8.5,0.0,65,1640,115,8,14,35,0,22,35
71,Chick-fil-A,Spicy Deluxe Sandwich,550,240,27.0,7.0,0.0,80,1710,45,2,7,33,6,20,33
72,Chick-fil-A,Grilled Chicken Club,430,120,13.0,5.0,0.0,100,1330,36,2,9,43,20,30,43
73,Chick-fil-A,Chicken Biscuit,450,200,22.0,8.0,0.0,60,1320,49,1,5,18,4,10,18
74,Chick-fil-A,Egg White Grill,290,60,7.0,3.5,0.0,250,970,31,2,5,26,2,20,26
75,Chick-fil-A,Spicy Chicken Biscuit,470,210,23.0,8.5,0.0,60,1360,50,1,5,18,4,10,18
76,Chick-fil-A,Hash Brown Scramble Bowl,700,380,42.0,12.0,0.0,265,1250,53,2,3,27,10,20,27
77,Chick-fil-A,Sausage Biscuit,490,280,31.0,12.0,0.0,40,960,39,1,3,14,2,10,14
78,Chick-fil-A,Side Salad,70,40,4.0,2.5,0.0,10,130,6,2,4,4,70,10,4
79,Chick-fil-A,Market Salad,340,130,14.0,5.0,0.0,55,710,25,5,15,28,110,25,28
80,Chick-fil-A,Cobb Salad,510,260,29.0,9.0,0.0,120,1310,25,5,8,42,110,25,42
81,Chick-fil-A,Lemon Kale Caesar Salad,430,190,21.0,7.0,0.0,80,1060,31,5,11,35,160,30,35
82,Chick-fil-A,Banana Pudding Milkshake (Small),630,180,20.0,13.0,0.0,65,400,98,0,78,12,0,40,12
83,Chick-fil-A,Peach Milkshake (Small),580,170,19.0,12.0,0.0,65,370,92,0,75,11,0,40,11
84,Taco Bell,Crunchy Taco,170,90,10.0,3.5,0.0,25,310,13,3,1,8,4,8,8
85,Taco Bell,Soft Taco,180,60,7.0,3.0,0.0,25,430,19,3,1,9,4,8,9
86,Taco Bell,Doritos Locos Taco (Nacho Cheese),170,90,10.0,3.5,0.0,25,350,13,3,1,8,2,8,8
87,Taco Bell,Beefy 5-Layer Burrito,490,190,20.0,9.0,0.5,55,1150,59,8,3,19,6,20,19
88,Taco Bell,Bean and Cheese Burrito,380,110,12.0,5.0,0.0,20,1040,56,10,3,14,4,20,14
89,Taco Bell,Cheesy Gordita Crunch,500,230,26.0,9.0,0.5,45,880,47,4,4,19,10,20,19
90,Taco Bell,Chalupa Supreme,370,170,19.0,7.0,0.5,35,620,36,3,4,12,6,15,12
91,Taco Bell,Nachos BellGrande,760,380,42.0,7.0,0.0,35,1200,77,12,3,19,10,15,19
92,Taco Bell,Mexican Pizza,490,250,28.0,8.0,0.0,40,820,42,5,3,19,10,20,19
93,Taco Bell,Crunch Wrap Supreme,530,220,24.0,8.0,0.5,45,1160,60,5,5,17,8,20,17
94,Taco Bell,Quesadilla (Chicken),520,230,26.0,11.0,0.5,75,1300,40,3,4,28,8,40,28
95,Taco Bell,Steak Quesadilla,520,230,26.0,11.0,0.5,75,1300,40,3,4,27,8,40,27
96,Taco Bell,Power Bowl (Chicken),470,160,18.0,5.0,0.0,70,1140,38,10,4,29,15,15,29
97,Taco Bell,Breakfast Crunchwrap (Sausage),660,380,42.0,14.0,0.0,285,1200,49,4,4,21,6,20,21
98,Taco Bell,Waffle Taco (Sausage),360,200,22.0,8.0,0.0,170,640,30,1,8,10,4,10,10
99,Taco Bell,Grilled Breakfast Burrito,360,170,19.0,7.0,0.0,240,800,35,3,4,16,8,15,16
100,Taco Bell,Hash Browns,160,90,10.0,1.5,0.0,0,280,16,1,0,2,0,0,2
101,Taco Bell,Cinnabon Delights (2 pack),170,80,9.0,4.5,0.0,0,105,22,0,11,2,0,4,2
102,Taco Bell,Cinnabon Delights (4 pack),330,150,17.0,9.0,0.0,0,210,44,0,22,4,0,8,4
103,Taco Bell,Triple Layer Nachos,320,130,14.0,2.5,0.0,5,640,44,7,1,7,2,10,7
104,Taco Bell,Chips and Guacamole,230,120,13.0,2.0,0.0,0,230,26,3,1,3,0,2,3
105,Taco Bell,Pintos 'n Cheese,180,60,7.0,3.0,0.0,15,500,18,6,1,8,2,10,8
106,Taco Bell,Seasoned Rice,160,40,4.0,0.0,0.0,0,390,30,1,0,3,0,2,3
107,Taco Bell,Nacho Cheese Sauce (side),40,30,3.0,0.5,0.0,0,200,3,0,1,1,0,4,1
108,Taco Bell,Fiesta Taco Salad (Chicken),740,330,37.0,9.0,0.5,70,1490,71,12,5,32,15,25,32
109,Taco Bell,Fiesta Taco Salad,770,360,40.0,11.0,1.0,65,1310,70,11,5,26,15,25,26
110,Taco Bell,Chipotle Chicken Melt,500,230,26.0,9.0,0.0,70,1110,44,4,4,23,6,25,23
111,Taco Bell,Mini Skillet Bowl,180,80,9.0,3.5,0.0,130,450,16,1,1,8,4,10,8
112,Taco Bell,Loaded Breakfast Burrito (Sausage),600,320,35.0,12.0,0.0,280,1310,48,3,5,22,4,15,22
113,Taco Bell,Power Menu Bowl (Steak),480,170,19.0,6.0,0.0,65,1120,38,10,3,27,15,15,27
114,Taco Bell,Grande Scrambler Burrito (Bacon),680,350,39.0,14.0,0.0,295,1570,57,4,5,27,8,20,27
115,Taco Bell,Crunchy Taco Supreme,190,100,11.0,4.5,0.0,35,350,15,3,2,9,6,8,9
116,Taco Bell,Soft Taco Supreme,210,80,9.0,4.0,0.0,35,470,21,3,2,10,6,8,10
117,Taco Bell,Steak Soft Taco,200,80,9.0,3.5,0.0,30,510,21,2,1,10,4,8,10
118,Taco Bell,Spicy Potato Soft Taco,230,90,10.0,2.0,0.0,0,530,29,4,2,5,4,8,5
119,Taco Bell,Cheese Quesadilla,470,220,25.0,11.0,0.0,45,1060,38,2,4,20,8,40,20
120,Taco Bell,Bean Burrito,380,100,11.0,4.5,0.0,10,1040,58,10,3,13,4,15,13
121,Taco Bell,Beefy Fritos Burrito,420,140,16.0,6.0,0.5,35,1060,55,7,3,14,4,8,14
122,Taco Bell,Spicy Tostada,210,90,10.0,3.0,0.0,10,480,23,4,2,7,2,10,7
123,Taco Bell,Nachos Supreme,430,210,24.0,5.0,0.0,25,740,42,8,3,13,10,15,13
124,Taco Bell,Cantina Power Bowl (Chicken),490,160,18.0,5.0,0.0,75,1180,41,11,4,32,15,15,32
125,Taco Bell,Shredded Chicken Mini Quesadilla,200,80,9.0,3.5,0.0,30,480,18,1,2,12,4,15,12
126,Taco Bell,Veggie Power Bowl,430,140,16.0,5.0,0.0,20,1010,52,13,5,15,15,20,15
127,Taco Bell,Beefy Crunch Burrito,490,210,23.0,8.0,0.5,45,1130,56,7,4,17,4,15,17
128,Taco Bell,Cheesy Roll Up,180,90,10.0,4.5,0.0,20,380,16,1,2,8,2,20,8
129,Taco Bell,Spicy Potato Taco,230,90,10.0,2.0,0.0,0,540,29,4,2,5,4,8,5
130,Taco Bell,Chicken Chipotle Melt,490,220,24.0,8.5,0.0,65,1090,43,3,4,22,4,20,22
131,Taco Bell,Double Stacked Taco (Nacho),320,170,19.0,5.0,0.0,25,620,26,4,3,13,4,10,13
132,Taco Bell,Grande Scramblers Burrito Chicken,640,300,33.0,11.0,0.0,285,1490,56,3,5,30,8,20,30
133,Taco Bell,Nacho Fries,320,140,16.0,3.0,0.0,0,490,39,3,0,5,0,2,5
134,Taco Bell,Nachos (Nacho Cheese),320,160,18.0,3.0,0.0,0,490,38,3,0,4,0,2,4
135,Taco Bell,Cheesy Potato Griller,400,180,20.0,6.0,0.0,15,700,47,5,4,8,2,8,8
136,Taco Bell,Chicken Cantina Bowl,470,140,16.0,4.5,0.0,75,1200,45,13,5,30,15,15,30
137,Taco Bell,Breakfast Crunchwrap (Bacon),650,370,41.0,14.0,0.0,275,1290,49,4,4,20,6,20,20
138,Taco Bell,Sausage Flatbread Quesadilla,310,150,17.0,7.0,0.0,180,670,23,1,3,15,2,10,15
139,Taco Bell,AM Grilled Taco (Egg & Cheese),180,90,10.0,4.5,0.0,175,370,14,1,2,7,4,10,7
140,Taco Bell,Quesarito (Beef),650,330,37.0,12.0,1.0,70,1430,59,6,4,25,8,25,25
141,Taco Bell,Regular Drink (Medium),170,0,0.0,0.0,0.0,0,35,46,0,46,0,0,0,0
142,Taco Bell,Chips & Fiesta Salsa,240,100,11.0,1.5,0.0,0,330,35,2,2,3,0,2,3
143,Taco Bell,Spicy Ranch Doritos Locos Taco,180,90,10.0,3.5,0.0,25,380,14,3,2,8,2,8,8
144,Taco Bell,Chipotle Chicken Loaded Griller,440,190,21.0,7.0,0.0,65,1020,45,6,4,20,6,15,20
145,Taco Bell,Burrito Supreme (Chicken),400,120,14.0,5.0,0.0,55,1200,48,7,4,24,6,15,24
146,Taco Bell,Cheesy Gordita Crunch (Chicken),490,210,23.0,8.0,0.0,55,940,45,4,4,21,8,20,21
147,Taco Bell,Double Decker Taco,340,130,14.0,5.0,0.0,35,680,40,7,3,15,4,10,15
148,Taco Bell,Loaded Nachos,440,230,26.0,4.5,0.0,15,780,50,9,2,10,4,10,10
149,Taco Bell,Big Bell Box Meal,1220,530,59.0,18.0,1.0,90,2450,128,14,12,42,8,30,42
150,Taco Bell,Chicken Burrito,420,130,15.0,5.0,0.0,55,1130,50,6,3,22,6,15,22
151,Taco Bell,XXL Grilled Stuft Burrito (Beef),790,370,41.0,14.0,1.5,85,2120,79,11,6,30,8,25,30
152,Taco Bell,Doritos Locos Taco (Cool Ranch),170,90,10.0,3.5,0.0,25,340,13,3,1,8,2,8,8
153,Taco Bell,Taco Salad (Beef),780,380,42.0,11.0,1.5,60,1380,68,11,6,25,15,25,25
154,Taco Bell,Mexi Melt,270,130,14.0,6.0,0.5,40,670,21,1,2,13,4,15,13
155,Taco Bell,Nachos & Cheese,310,130,14.0,2.5,0.0,5,560,43,6,1,7,2,8,7
156,Taco Bell,Big Box (Steak),990,430,48.0,13.0,1.0,80,2300,101,10,10,36,8,25,36
157,Taco Bell,Power Menu Burrito (Chicken),430,120,13.0,4.5,0.0,65,1160,47,9,5,26,15,15,26
158,Taco Bell,Chicken Chalupa Supreme,370,160,18.0,6.0,0.5,40,700,36,3,4,15,6,15,15
159,Taco Bell,Steak Burrito,440,150,17.0,6.0,0.5,50,1200,50,6,3,22,6,15,22
160,Taco Bell,Beefy Mini Quesadilla,210,90,10.0,4.0,0.5,30,540,21,1,2,10,2,15,10
161,Taco Bell,Chicken Power Bowl,480,160,18.0,5.0,0.0,70,1200,40,11,4,30,15,15,30
162,Taco Bell,Fiesta Taco Salad (Crispy),760,340,38.0,10.0,0.5,65,1430,69,10,5,28,15,25,28
163,Taco Bell,Cheese Roll-Up,190,90,10.0,4.5,0.0,20,400,16,1,2,8,2,20,8
164,Taco Bell,Shredded Chicken Burrito,400,130,14.0,5.0,0.0,55,1100,48,6,3,21,6,15,21
165,Taco Bell,Black Bean Burrito,360,90,10.0,4.0,0.0,10,870,55,9,4,13,4,15,13
166,Taco Bell,Spicy Double Stacked Taco,330,170,19.0,5.5,0.0,25,650,27,4,3,13,4,10,13
167,Taco Bell,Loaded Potato Griller,410,190,21.0,6.0,0.0,10,700,50,5,4,8,2,8,8
168,Taco Bell,Cheesy Bean & Rice Burrito,420,140,16.0,5.0,0.0,15,1000,56,10,4,12,4,15,12
169,Taco Bell,Steak Power Bowl,490,180,20.0,6.5,0.0,65,1210,38,10,3,28,15,15,28
170,Taco Bell,Beef Cantina Burrito,700,300,34.0,11.0,1.0,70,1770,71,10,5,27,8,25,27
171,Taco Bell,Chicken Enchilada Burrito,360,100,11.0,4.0,0.0,55,1050,45,5,3,21,8,15,21
172,Taco Bell,Classic Combo,1060,430,48.0,14.5,1.0,80,2340,115,15,10,40,8,25,40
173,Taco Bell,Mini Cheese Quesadilla,150,70,7.0,3.5,0.0,20,310,14,1,1,7,2,15,7
174,Taco Bell,7-Layer Burrito,490,150,17.0,6.0,0.0,20,1200,65,12,6,17,10,25,17
175,Taco Bell,Cinnamon Twists,170,50,5.0,0.0,0.0,0,200,28,0,12,2,0,0,2
176,Taco Bell,Caramel Apple Empanada,280,120,13.0,3.5,0.0,0,280,40,1,20,2,0,0,2
177,Taco Bell,Chips & Pico De Gallo,240,110,12.0,1.5,0.0,0,440,32,2,2,3,4,4,3
178,Taco Bell,Chicken Flatbread Sandwich,430,160,17.0,5.0,0.0,65,990,44,3,9,22,4,15,22
179,Taco Bell,Cheesy Fiesta Potatoes,220,100,11.0,3.0,0.0,10,490,28,3,1,4,0,4,4
180,Taco Bell,Grilled Steak Soft Taco,200,80,9.0,3.5,0.0,30,520,21,2,1,11,4,8,11
181,Taco Bell,Cheese Quesadilla (Chicken),500,200,22.0,10.0,0.0,70,1280,42,3,4,26,8,40,26
182,Taco Bell,Nachos (large),630,310,35.0,6.0,0.0,10,820,70,9,2,11,4,8,11
183,Taco Bell,Crunch Wrap (Chicken),510,200,22.0,7.5,0.5,50,1150,59,5,5,20,8,20,20
184,Taco Bell,Big Cheesy Potato Burrito,520,200,22.0,7.0,0.5,25,1250,67,9,6,13,2,15,13
185,Taco Bell,Breakfast Burrito (Egg & Cheese),290,110,12.0,5.0,0.0,175,660,31,1,3,13,4,10,13
186,Taco Bell,Beefy Flatbread,340,130,15.0,6.0,0.5,40,900,35,2,3,15,4,15,15
187,Taco Bell,Soft Taco (Chicken),180,55,6.0,2.5,0.0,30,490,21,2,1,12,4,8,12
188,Taco Bell,Crunchy Taco (Chicken),180,70,8.0,2.5,0.0,30,390,14,2,1,11,2,8,11
189,Taco Bell,Quesarito (Chicken),620,280,31.0,10.0,0.5,75,1480,58,5,4,29,8,25,29
190,Taco Bell,Chicken Soft Taco Supreme,210,75,8.0,3.0,0.0,40,540,22,2,2,13,6,8,13
191,Taco Bell,Churro,230,90,10.0,4.0,0.0,0,180,34,0,18,2,0,0,2
192,Taco Bell,Breakfast Crunchwrap (Egg & Cheese),470,240,26.0,10.0,0.0,190,840,44,3,4,13,4,15,13
193,Taco Bell,Volcano Nachos,1000,540,60.0,11.0,0.0,50,1650,98,12,4,26,10,25,26
194,Taco Bell,Chicken Cantina Taco,200,70,8.0,2.5,0.0,40,540,18,3,2,14,4,8,14
195,Taco Bell,Steak Cantina Taco,210,80,9.0,3.0,0.0,30,550,18,3,2,13,4,8,13
196,Subway,6-inch Italian BMT,410,140,16.0,6.0,0.0,55,1360,46,4,8,22,4,10,22
197,Subway,Footlong Italian BMT,820,280,32.0,12.0,0.0,110,2720,92,8,16,44,8,20,44
198,Subway,6-inch Turkey Breast,280,35,4.0,1.0,0.0,25,790,46,5,7,18,4,8,18
199,Subway,Footlong Turkey Breast,560,70,8.0,2.0,0.0,50,1580,92,10,14,36,8,16,36
200,Subway,6-inch Spicy Italian,480,190,22.0,8.0,0.0,65,1730,46,4,8,21,4,10,21
201,Subway,Footlong Spicy Italian,960,380,44.0,16.0,0.0,130,3460,92,8,16,42,8,20,42
202,Subway,6-inch Veggie Delite,230,20,2.5,0.5,0.0,0,310,44,5,7,9,6,6,9
203,Subway,Footlong Veggie Delite,460,40,5.0,1.0,0.0,0,620,88,10,14,18,12,12,18
204,Subway,6-inch Chicken Breast,310,45,5.0,1.0,0.0,45,760,46,5,7,24,4,8,24
205,Subway,Footlong Chicken Breast,620,90,10.0,2.0,0.0,90,1520,92,10,14,48,8,16,48
206,Subway,6-inch Tuna,480,200,22.0,4.5,0.0,45,780,46,4,7,19,4,8,19
207,Subway,Footlong Tuna,960,400,44.0,9.0,0.0,90,1560,92,8,14,38,8,16,38
208,Subway,6-inch Steak & Cheese,380,100,12.0,4.5,0.0,35,1000,46,4,7,27,6,20,27
209,Subway,Footlong Steak & Cheese,760,200,24.0,9.0,0.0,70,2000,92,8,14,54,12,40,54
210,Subway,6-inch Meatball Marinara,480,160,18.0,7.0,0.0,45,1010,59,6,11,23,6,15,23
211,Subway,Footlong Meatball Marinara,960,320,36.0,14.0,0.0,90,2020,118,12,22,46,12,30,46
212,Subway,6-inch BLT,320,80,9.0,3.0,0.0,20,760,46,4,7,16,4,8,16
213,Subway,Footlong BLT,640,160,18.0,6.0,0.0,40,1520,92,8,14,32,8,16,32
214,Subway,6-inch Ham,290,45,5.0,1.5,0.0,25,880,46,5,7,18,4,8,18
215,Subway,Footlong Ham,580,90,10.0,3.0,0.0,50,1760,92,10,14,36,8,16,36
216,Subway,6-inch Roast Beef,320,60,7.0,2.5,0.0,45,780,46,5,8,26,4,8,26
217,Subway,Footlong Roast Beef,640,120,14.0,5.0,0.0,90,1560,92,10,16,52,8,16,52
218,Subway,6-inch Sweet Onion Chicken Teriyaki,370,45,5.0,1.5,0.0,50,980,60,5,17,26,4,8,26
219,Subway,Footlong Sweet Onion Chicken Teriyaki,740,90,10.0,3.0,0.0,100,1960,120,10,34,52,8,16,52
220,Subway,6-inch Black Forest Ham,290,50,5.0,1.5,0.0,25,850,46,4,8,18,4,8,18
221,Subway,Footlong Black Forest Ham,580,100,10.0,3.0,0.0,50,1700,92,8,16,36,8,16,36
222,Subway,6-inch Egg & Cheese,390,130,15.0,4.5,0.0,195,840,47,4,8,18,8,15,18
223,Subway,6-inch Bacon Egg & Cheese,430,150,17.0,5.5,0.0,210,1030,47,4,8,20,8,15,20
224,Subway,6-inch Sausage Egg & Cheese,540,240,27.0,9.0,0.0,250,1260,47,4,8,25,8,15,25
225,Subway,Soup (Chicken Noodle),130,20,2.5,0.5,0.0,30,940,20,1,2,8,4,2,8
226,Subway,Apple Slices,35,0,0.0,0.0,0.0,0,0,9,1,8,0,0,0,0
227,Subway,Chocolate Chip Cookie,220,80,10.0,5.0,0.0,15,105,30,0,18,3,0,2,3
228,Subway,Oatmeal Raisin Cookie,200,70,7.0,3.5,0.0,10,140,31,1,16,3,0,2,3
229,Subway,Raspberry Cheesecake Cookie,220,80,10.0,5.0,0.0,15,110,30,0,17,3,0,2,3
230,Subway,Double Chocolate Cookie,220,80,10.0,5.0,0.0,10,100,30,0,17,3,0,2,3
231,Subway,Footlong Cold Cut Combo,580,140,16.0,6.0,0.0,60,2040,92,8,16,38,8,16,38
232,Subway,6-inch Cold Cut Combo,290,70,8.0,3.0,0.0,30,1020,46,4,8,19,4,8,19
233,Subway,Flatbread Pizza (Pepperoni & Cheese),680,260,29.0,14.0,0.0,65,1900,75,4,7,33,8,35,33
234,Subway,6-inch Chicken & Bacon Ranch,580,230,26.0,8.0,0.0,95,1670,47,4,8,38,8,20,38
235,Subway,Footlong Chicken & Bacon Ranch,1160,460,52.0,16.0,0.0,190,3340,94,8,16,76,16,40,76
236,Subway,6-inch Sriracha Chicken,330,50,5.0,1.5,0.0,50,1080,50,5,11,25,4,8,25
237,Subway,Footlong Sriracha Chicken,660,100,10.0,3.0,0.0,100,2160,100,10,22,50,8,16,50
238,Subway,Avocado (topping),60,50,5.0,0.5,0.0,0,70,3,2,0,1,0,0,1
239,Subway,6-inch Teriyaki Chicken,350,45,5.0,1.5,0.0,50,1000,55,5,15,26,4,8,26
240,Subway,Tuna Salad (6-inch)Wrap,530,270,30.0,6.0,0.0,45,860,45,3,5,18,4,8,18
241,Subway,Turkey Breast Salad,140,25,2.5,0.5,0.0,25,580,16,4,4,14,6,8,14
242,Subway,Veggie Salad,90,5,0.5,0.0,0.0,0,120,16,4,5,5,6,6,5
243,Subway,Chicken Salad,170,30,3.5,1.0,0.0,45,570,16,4,5,20,6,6,20
244,Subway,Chef Salad,160,35,4.0,1.5,0.0,30,750,15,4,5,16,10,15,16
245,Subway,Footlong Sriracha Steak,760,200,22.0,8.0,0.0,70,2100,96,8,14,56,12,40,56
246,Subway,6-inch Italian Hero,450,170,19.0,7.0,0.0,55,1560,46,4,8,23,4,10,23
247,Subway,Footlong Italian Hero,900,340,38.0,14.0,0.0,110,3120,92,8,16,46,8,20,46
248,Subway,6-inch Pizza Sub (Cheese),430,140,16.0,7.0,0.0,35,1330,51,4,8,21,6,25,21
